time_s,tip_z_displacement_mm,left_z_displacement_mm,right_z_displacement_mm
0.13999999687075615,2004.5995712280273,7.062315940856934,7.228851318359375
0.1599999964237213,2004.9850940704346,6.829500198364258,6.630897521972656
0.17999999597668648,2004.3292045593262,7.324814796447754,7.572412490844727
0.19999999552965164,2003.1495094299316,8.45646858215332,8.686065673828125
0.2199999950826168,2002.5420188903809,9.05919075012207,9.303092956542969
0.23999999463558197,2002.105951309204,9.389400482177734,9.823083877563477
0.25999999418854713,2002.396583557129,9.098172187805176,9.57345962524414
0.2799999937415123,2002.6605129241943,8.819103240966797,9.216547012329102
0.29999999329447746,2003.103494644165,8.387088775634766,8.831501007080078
0.3199999928474426,2002.7825832366943,8.69607925415039,9.161710739135742
0.3399999924004078,2002.3291110992432,9.099483489990234,9.720563888549805
0.35999999195337296,2002.5343894958496,8.927345275878906,9.56106185913086
0.3799999915063381,2002.3579597473145,9.179353713989258,9.590387344360352
0.3999999910593033,2001.5685558319092,9.879112243652344,10.410308837890625
0.41999999061226845,2000.819206237793,10.52403450012207,11.111021041870117
0.4399999901652336,2001.2085437774658,10.270357131958008,10.689258575439453
0.4599999897181988,2001.422643661499,9.993791580200195,10.607004165649414
0.47999998927116394,2001.549482345581,9.922027587890625,10.336875915527344
0.4999999888241291,2001.5251636505127,9.90450382232666,10.367393493652344
0.5199999883770943,2001.9476413726807,9.498953819274902,9.879112243652344
0.5399999879300594,2002.7048587799072,8.81969928741455,9.119987487792969
0.5599999874830246,2002.948522567749,8.546948432922363,8.912801742553711
0.5799999870359898,2002.9001235961914,8.577466011047363,8.901596069335938
0.5999999865889549,2003.1487941741943,8.348226547241211,8.702278137207031
0.6199999861419201,2003.0345916748047,8.424997329711914,8.848190307617188
0.6399999856948853,2003.0186176300049,8.472204208374023,8.832216262817383
0.6599999852478504,2002.5672912597656,8.911848068237305,9.347677230834961
0.6799999848008156,2002.1708011627197,9.303092956542969,9.731292724609375
0.6999999843537807,2001.7783641815186,9.645938873291016,10.161399841308594
0.7199999839067459,2001.8746852874756,9.59014892578125,10.021686553955078
0.7399999834597111,2002.2404193878174,9.248137474060059,9.62066650390625
0.7599999830126762,2002.3972988128662,9.066104888916016,9.500265121459961
0.7799999825656414,2002.7854442596436,8.6897611618042,9.081363677978516
0.7999999821186066,2003.0517578125,8.532166481018066,8.636951446533203
0.8199999816715717,2002.9394626617432,8.577346801757812,8.877992630004883
0.8399999812245369,2002.713918685913,8.83626937866211,9.038209915161133
0.8599999807775021,2002.490520477295,9.058833122253418,9.21940803527832
0.8799999803304672,2002.5408267974854,9.037137031555176,9.097576141357422
0.8999999798834324,2002.6562213897705,8.923888206481934,9.03773307800293
0.9199999794363976,2002.5629997253418,8.964180946350098,9.073495864868164
0.9399999789893627,2002.8462409973145,8.714556694030762,8.816719055175781
0.9599999785423279,2002.5482177734375,8.962035179138184,9.228229522705078
0.979999978095293,2002.305269241333,9.155988693237305,9.536981582641602
0.9999999776482582,2002.0654201507568,9.379267692565918,9.81903076171875
1.0199999772012234,2001.62935256958,9.771108627319336,10.289669036865234
1.0399999767541885,2001.5950202941895,9.908080101013184,10.224342346191406
1.0599999763071537,2001.6400814056396,9.86623764038086,10.135889053344727
1.0799999758601189,2002.1758079528809,9.287595748901367,9.775400161743164
1.099999975413084,2002.2826194763184,9.310722351074219,9.439706802368164
1.1199999749660492,2002.2542476654053,9.264826774597168,9.710073471069336
1.1399999745190144,2001.4915466308594,9.947657585144043,10.33473014831543
1.1599999740719795,2001.6701221466064,9.811997413635254,10.178089141845703
1.1799999736249447,2001.7223358154297,9.76860523223877,10.047197341918945
1.1999999731779099,2001.8703937530518,9.635090827941895,9.956598281860352
1.219999972730875,2001.6112327575684,9.897828102111816,10.102033615112305
1.2399999722838402,2001.6882419586182,9.817957878112793,10.113954544067383
1.2599999718368053,2001.5497207641602,9.89675521850586,10.267257690429688
1.2799999713897705,2001.6732215881348,9.787440299987793,10.105371475219727
1.2999999709427357,2001.8720626831055,9.595394134521484,9.845972061157227
1.3199999704957008,2002.5122165679932,8.980512619018555,9.26661491394043
1.339999970048666,2002.6428699493408,8.859992027282715,9.111404418945312
1.3599999696016312,2002.6404857635498,8.851408958435059,9.20867919921875
1.3799999691545963,2002.3088455200195,9.230494499206543,9.485960006713867
1.3999999687075615,2002.345085144043,9.087681770324707,9.544849395751953
1.4199999682605267,2002.634048461914,8.84866714477539,9.161233901977539
1.4399999678134918,2003.3597946166992,8.212447166442871,8.388757705688477
1.459999967366457,2003.2966136932373,8.249759674072266,8.477449417114258
1.4799999669194221,2003.3714771270752,8.212447166442871,8.39543342590332
1.4999999664723873,2002.7482509613037,8.820414543151855,8.912086486816406
1.5199999660253525,2002.6030540466309,8.921146392822266,9.155511856079102
1.5399999655783176,2002.5520324707031,8.97073745727539,9.17506217956543
1.5599999651312828,2002.2878646850586,9.256482124328613,9.453773498535156
1.579999964684248,2002.0332336425781,9.428262710571289,9.72890853881836
1.5999999642372131,2002.467393875122,9.092450141906738,9.282588958740234
1.6199999637901783,2002.4693012237549,9.12487506866455,9.149789810180664
1.6399999633431435,2002.60591506958,8.944034576416016,9.069681167602539
1.6599999628961086,2002.906322479248,8.641839027404785,8.887052536010742
1.6799999624490738,2002.6884078979492,8.849620819091797,8.99648666381836
1.699999962002039,2003.0481815338135,8.554577827453613,8.716344833374023
1.7199999615550041,2002.99072265625,8.594274520874023,8.669614791870117
1.7399999611079693,2003.335952758789,8.289337158203125,8.373022079467773
1.7599999606609344,2003.1561851501465,8.450508117675781,8.538484573364258
1.7799999602138996,2002.784252166748,8.810043334960938,8.893489837646484
1.7999999597668648,2002.732753753662,8.809685707092285,8.994340896606445
1.81999995931983,2003.190040588379,8.408784866333008,8.550405502319336
1.839999958872795,2003.1671524047852,8.447051048278809,8.542776107788086
1.8599999584257603,2002.9149055480957,8.658528327941895,8.875370025634766
1.8799999579787254,2002.448558807373,9.034872055053711,9.523391723632812
1.8999999575316906,2002.1235942840576,9.455323219299316,9.668588638305664
1.9199999570846558,2002.1953582763672,9.362459182739258,9.687423706054688
1.939999956637621,2001.941204071045,9.551525115966797,9.91511344909668
1.959999956190586,2002.692699432373,8.878946304321289,9.114980697631836
1.9799999557435513,2002.6144981384277,8.973956108093262,9.156942367553711
1.9999999552965164,2002.382755279541,9.148836135864258,9.438514709472656
2.0199999548494816,2001.6834735870361,9.797811508178711,10.058879852294922
2.0399999544024467,2001.6295909881592,9.85109806060791,10.154008865356445
2.059999953955412,2001.4190673828125,10.02657413482666,10.361909866333008
2.079999953508377,2001.781940460205,9.662747383117676,10.056257247924805
2.0999999530613422,2001.892328262329,9.580373764038086,9.84811782836914
2.1199999526143074,2002.1789073944092,9.323596954345703,9.656190872192383
2.1399999521672726,2001.9819736480713,9.465932846069336,9.895801544189453
2.1599999517202377,2001.9302368164062,9.584903717041016,9.8876953125
2.179999951273203,2001.615047454834,9.866714477539062,10.185718536376953
2.199999950826168,2001.9042491912842,9.596705436706543,9.937286376953125
2.2199999503791332,2002.2187232971191,9.29570198059082,9.586334228515625
2.2399999499320984,2003.0310153961182,8.540511131286621,8.882761001586914
2.2599999494850636,2003.1566619873047,8.4303617477417,8.70966911315918
2.2799999490380287,2003.0303001403809,8.503437042236328,8.851051330566406
2.299999948590994,2002.8598308563232,8.643150329589844,9.044885635375977
2.319999948143959,2002.5761127471924,8.897662162780762,9.408950805664062
2.339999947696924,2002.183198928833,9.255290031433105,9.847879409790039
2.3599999472498894,2001.9958019256592,9.519577026367188,9.863853454589844
2.3799999468028545,2001.9676685333252,9.549498558044434,9.857416152954102
2.3999999463558197,2002.183437347412,9.307265281677246,9.755134582519531
2.419999945908785,2002.5098323822021,9.0256929397583,9.426116943359375
2.43999994546175,2002.48122215271,9.085416793823242,9.388446807861328
2.459999945014715,2002.6226043701172,8.928418159484863,9.247064590454102
2.4799999445676804,2002.6445388793945,8.949041366577148,9.180307388305664
2.4999999441206455,2002.758502960205,8.88681411743164,9.014368057250977
2.5199999436736107,2002.357006072998,9.222984313964844,9.422779083251953
2.539999943226576,2002.38037109375,9.21475887298584,9.446859359741211
2.559999942779541,2002.012014389038,9.535908699035645,9.713411331176758
2.579999942332506,2002.333164215088,9.214162826538086,9.455442428588867
2.5999999418854713,2002.279281616211,9.329438209533691,9.440183639526367
2.6199999414384365,2002.5372505187988,8.940696716308594,9.383201599121094
2.6399999409914017,2002.866268157959,8.719325065612793,8.906364440917969
2.659999940544367,2003.1170845031738,8.477330207824707,8.654594421386719
2.679999940097332,2002.8622150421143,8.713603019714355,8.899688720703125
2.699999939650297,2002.650499343872,8.92186164855957,9.131669998168945
2.7199999392032623,2002.3224353790283,9.19497013092041,9.514331817626953
2.7399999387562275,2002.4011135101318,9.121417999267578,9.367942810058594
2.7599999383091927,2002.5379657745361,9.041070938110352,9.206295013427734
2.779999937862158,2002.3539066314697,9.173989295959473,9.431838989257812
2.799999937415123,2002.493143081665,9.087204933166504,9.274005889892578
2.819999936968088,2002.537727355957,8.973121643066406,9.261608123779297
2.8399999365210533,2002.7177333831787,8.829236030578613,9.079933166503906
2.8599999360740185,2002.6772022247314,8.861422538757324,9.061098098754883
2.8799999356269836,2002.7744770050049,8.784174919128418,8.988142013549805
2.899999935179949,2002.8209686279297,8.747458457946777,9.066343307495117
2.919999934732914,2002.6237964630127,8.980154991149902,9.243249893188477
2.939999934285879,2002.2892951965332,9.358644485473633,9.450912475585938
2.9599999338388443,2002.1965503692627,9.335756301879883,9.695053100585938
2.9799999333918095,2002.016305923462,9.563326835632324,9.717226028442383
2.9999999329447746,2002.232313156128,9.359359741210938,9.473800659179688
